,message,reply
22,The delivery drivers never seem to follow my specific delivery instructions.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
23,There are way too many hidden fees on this app. The total cost is always a surprise.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
24,"I used to love this service, but lately the food quality has gone way down.;","Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
25,"I ordered a burger with no pickles, and guess what? It's covered in pickles!","Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
26,There's no way to leave specific instructions for the restaurant through the app.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
27,This delivery service never seems to have any good deals or coupons available.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
28,I can't believe they canceled my order without even notifying me first!;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
29,"The food description on the app sounds amazing, but it tastes completely different.;","Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
30,"The app keeps prompting me to rate the driver before my food even arrives, weird.;","Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
31,They keep asking me to tip the driver before the delivery is even complete.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
32,I never seem to get enough delivery drivers in my area on weekends.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
33,There's no way to split the bill with friends when ordering through the app.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
34,The 'customer support chat' feature is useless. It takes forever to get a response.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
35,I'm tired of getting spam emails and notifications from this delivery service.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
36,"The app keeps asking me to update my payment information, even though it's correct.;","Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
37,They never seem to have my favorite drinks in stock at the restaurants they offer.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
38,"The delivery fee is more expensive than the actual cost of my food, come on!;","Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
39,I can't believe they charge extra for contactless delivery during a pandemic.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
40,The app keeps logging me out for no reason. It's so frustrating!;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
41,"There's no way to filter restaurants by cuisine on this app, makes it hard to choose.;","Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
42,I never seem to get enough delivery drivers in my area late at night.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
43,The 'estimated delivery time' feature is always wildly inaccurate.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
44,This app is constantly glitching and crashing. Needs a major update!;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
45,The food arrived completely undercooked! This is a health hazard!;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
46,"I specifically requested extra sauce, and they completely forgot it.;","Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
47,There's no way to leave a review for the restaurant through the app.;,"Dear [Customer Name],

Thank you for reaching out to us regarding your delivery service. We understand how important it is for you to receive your order on time, and we are committed to providing the best possible service.

We have received your order and are currently processing it. Once it has been confirmed, we will send you an email with the estimated delivery date. We will also provide you with a tracking number so that you can track your package's progress.

We take"
