,message,reply
21,"I keep getting notifications about restaurants with high delivery fees, it's annoying!","I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
22,The delivery drivers never seem to follow my specific delivery instructions.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
23,There are way too many hidden fees on this app. The total cost is always a surprise.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
24,"I used to love this service, but lately the food quality has gone way down.;","I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
25,"I ordered a burger with no pickles, and guess what? It's covered in pickles!","I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
26,There's no way to leave specific instructions for the restaurant through the app.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
27,This delivery service never seems to have any good deals or coupons available.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
28,I can't believe they canceled my order without even notifying me first!;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
29,"The food description on the app sounds amazing, but it tastes completely different.;","I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
30,"The app keeps prompting me to rate the driver before my food even arrives, weird.;","I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
31,They keep asking me to tip the driver before the delivery is even complete.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
32,I never seem to get enough delivery drivers in my area on weekends.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
33,There's no way to split the bill with friends when ordering through the app.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
34,The 'customer support chat' feature is useless. It takes forever to get a response.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
35,I'm tired of getting spam emails and notifications from this delivery service.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
36,"The app keeps asking me to update my payment information, even though it's correct.;","I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
37,They never seem to have my favorite drinks in stock at the restaurants they offer.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
38,"The delivery fee is more expensive than the actual cost of my food, come on!;","I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
39,I can't believe they charge extra for contactless delivery during a pandemic.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
40,The app keeps logging me out for no reason. It's so frustrating!;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
41,"There's no way to filter restaurants by cuisine on this app, makes it hard to choose.;","I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
42,I never seem to get enough delivery drivers in my area late at night.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
43,The 'estimated delivery time' feature is always wildly inaccurate.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
44,This app is constantly glitching and crashing. Needs a major update!;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
45,The food arrived completely undercooked! This is a health hazard!;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
46,"I specifically requested extra sauce, and they completely forgot it.;","I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
47,There's no way to leave a review for the restaurant through the app.;,"I'm not able to interact with users directly, but I can provide you with a general approach for handling user problems in a support system. Here are some steps you can follow:

1. Identify the problem: the first step in handling a user problem is to identify the problem. This involves asking the user for as much information as possible, such as the specific issue they are experiencing, the steps they took to reproduce the problem, and any relevant context or background information.

2. Assign a support ticket"
