,message,reply
17,I can't believe they don't offer any customer service support on holidays.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
18,The food arrived completely spilled because the packaging was terrible.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
19,This delivery service keeps recommending restaurants that are way outside my delivery zone.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
20,The 'contact us' section on the app is a joke. There's no way to get a real person.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
21,"I keep getting notifications about restaurants with high delivery fees, it's annoying!","Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
22,The delivery drivers never seem to follow my specific delivery instructions.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
23,There are way too many hidden fees on this app. The total cost is always a surprise.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
24,"I used to love this service, but lately the food quality has gone way down.;","Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
25,"I ordered a burger with no pickles, and guess what? It's covered in pickles!","Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
26,There's no way to leave specific instructions for the restaurant through the app.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
27,This delivery service never seems to have any good deals or coupons available.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
28,I can't believe they canceled my order without even notifying me first!;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
29,"The food description on the app sounds amazing, but it tastes completely different.;","Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
30,"The app keeps prompting me to rate the driver before my food even arrives, weird.;","Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
31,They keep asking me to tip the driver before the delivery is even complete.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
32,I never seem to get enough delivery drivers in my area on weekends.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
33,There's no way to split the bill with friends when ordering through the app.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
34,The 'customer support chat' feature is useless. It takes forever to get a response.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
35,I'm tired of getting spam emails and notifications from this delivery service.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
36,"The app keeps asking me to update my payment information, even though it's correct.;","Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
37,They never seem to have my favorite drinks in stock at the restaurants they offer.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
38,"The delivery fee is more expensive than the actual cost of my food, come on!;","Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
39,I can't believe they charge extra for contactless delivery during a pandemic.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
40,The app keeps logging me out for no reason. It's so frustrating!;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
41,"There's no way to filter restaurants by cuisine on this app, makes it hard to choose.;","Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
42,I never seem to get enough delivery drivers in my area late at night.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
43,The 'estimated delivery time' feature is always wildly inaccurate.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
44,This app is constantly glitching and crashing. Needs a major update!;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
45,The food arrived completely undercooked! This is a health hazard!;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
46,"I specifically requested extra sauce, and they completely forgot it.;","Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
47,There's no way to leave a review for the restaurant through the app.;,"Dear valued customer,

We understand how frustrating it can be when you need to track your delivery, and we're here to help. Our delivery service is designed to ensure that your order is delivered on time and in perfect condition.

We take pride in our commitment to customer satisfaction, and we're dedicated to resolving any issues"
