,message,reply
16,This app is so confusing to navigate. It takes forever to find what I'm looking for.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
17,I can't believe they don't offer any customer service support on holidays.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
18,The food arrived completely spilled because the packaging was terrible.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
19,This delivery service keeps recommending restaurants that are way outside my delivery zone.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
20,The 'contact us' section on the app is a joke. There's no way to get a real person.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
21,"I keep getting notifications about restaurants with high delivery fees, it's annoying!","Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
22,The delivery drivers never seem to follow my specific delivery instructions.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
23,There are way too many hidden fees on this app. The total cost is always a surprise.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
24,"I used to love this service, but lately the food quality has gone way down.;","Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
25,"I ordered a burger with no pickles, and guess what? It's covered in pickles!","Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
26,There's no way to leave specific instructions for the restaurant through the app.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
27,This delivery service never seems to have any good deals or coupons available.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
28,I can't believe they canceled my order without even notifying me first!;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
29,"The food description on the app sounds amazing, but it tastes completely different.;","Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
30,"The app keeps prompting me to rate the driver before my food even arrives, weird.;","Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
31,They keep asking me to tip the driver before the delivery is even complete.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
32,I never seem to get enough delivery drivers in my area on weekends.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
33,There's no way to split the bill with friends when ordering through the app.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
34,The 'customer support chat' feature is useless. It takes forever to get a response.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
35,I'm tired of getting spam emails and notifications from this delivery service.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
36,"The app keeps asking me to update my payment information, even though it's correct.;","Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
37,They never seem to have my favorite drinks in stock at the restaurants they offer.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
38,"The delivery fee is more expensive than the actual cost of my food, come on!;","Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
39,I can't believe they charge extra for contactless delivery during a pandemic.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
40,The app keeps logging me out for no reason. It's so frustrating!;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
41,"There's no way to filter restaurants by cuisine on this app, makes it hard to choose.;","Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
42,I never seem to get enough delivery drivers in my area late at night.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
43,The 'estimated delivery time' feature is always wildly inaccurate.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
44,This app is constantly glitching and crashing. Needs a major update!;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
45,The food arrived completely undercooked! This is a health hazard!;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
46,"I specifically requested extra sauce, and they completely forgot it.;","Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
47,There's no way to leave a review for the restaurant through the app.;,"Customer: Hi, I'm having a bit of a problem with my order. Can you please check it out and see if everything is okay?

Delivery Service: Absolutely! We'll be on our way to deliver your order as soon as possible. We're a reliable and trustworthy delivery service, and we always ensure that your items are delivered on time.

Customer: That's great to hear. I appreciate your prompt response.

"
